S,Zn,B,Plant_Height_cm,Dry_Biomass_g_m2,Total_Biomass_kg_m2,LAI,Tillers_per_Plant,Thousand_Grain_Weight_g,Crude_Protein_pct,Chlorophyll_mg_g,NDF_pct,ADF_pct
0,0,0,83.91033360583849,35.30972727692344,1.4754222915908164,2.182225831236332,4.376657522015891,3.6875476601062727,10.647683318024914,0.8693205356155397,61.37661582129429,40.24798488120784
0,0,0,77.81734148480794,35.434076022305405,1.503748824705719,2.0168811393703026,4.4009154691746755,3.7092563718039195,11.222709879553479,0.8140105419244226,59.34116246430194,37.026618795450474
0,0,0,87.99543572975104,30.05464122930393,1.3513847908869314,2.0828028689297002,4.658705785164014,4.185859361423267,10.97843795512193,0.8123059790230052,61.27193209254809,35.13496878950014
0,0,0,87.92127708063136,30.255655273246276,1.2873445492218487,2.3321230099444272,5.137694111090086,4.204250699708237,11.223577764788994,0.7448228824690343,62.37669177499427,38.17749847161964
0,0,0,79.56376617461802,32.358756023700806,1.2786975629544914,2.315189132089719,4.473253182704016,4.088717649208354,11.240157073744864,0.8132510194308055,60.72201808105834,36.204555232301274
0,0,0,94.1534297823391,34.1723104297333,1.5339387015211012,2.308986105983034,4.79202598008242,4.294124394138309,10.718718484793284,0.7607492237119016,54.6881747401716,37.29015279613851
0,0,0,84.15369086471473,30.9087990278313,1.502703977580844,2.0786904238248565,4.494078439106138,3.993815297861333,10.841198989541045,0.8589559108821546,55.040993344755,42.402662246048806
0,0,0,90.75642145867266,30.43828018497837,1.2705572370288558,2.2750174913786694,4.89444590321676,4.141373677088462,12.313687529858369,0.7409952335809227,58.45705964584469,35.671436092010204
0,0,0,92.32046237302247,33.18872526558892,1.362313243008447,1.9532029739224184,4.522323382412723,3.8215451910451836,12.216360032597718,0.8322843103595445,64.81894371867837,38.425276941651546
0,0,0,79.52169534958192,33.77139973163056,1.4835413837099654,2.166226640559745,4.954709149157288,3.955086112320598,11.733103889436338,0.7982616449740851,54.44984293298495,35.60978494780426
0,0,0,78.00402200241145,33.273666644166774,1.357648386663524,2.143668255818493,5.083112485490528,3.7614394454859092,11.470654508211231,0.851399284443974,56.8968995271952,35.370900743156916
0,0,0,82.4507815104576,30.195391498831444,1.5311747379606055,2.2718755224535707,4.825399531119799,4.254196787428673,12.389377971636334,0.7592243495395379,64.88326986983141,38.94403684552415
0,0,0,91.36227483099417,34.95587944090439,1.3586769799420657,1.9731022236978457,4.444259052789426,3.902269368591995,12.422882493194946,0.8684383544875277,54.22764803455129,38.72305515431943
0,0,0,84.64831300820308,30.589814396229393,1.3028020335880985,2.070499293360753,5.116335121677769,3.819976722160438,11.723894892392504,0.8428890713410189,58.51919137582766,42.285931935267584
0,0,0,94.03056773513352,30.78204571235671,1.4092240786616526,2.0547759166015775,4.49775006471482,3.59321446230479,11.935942284177038,0.8104340017630757,54.76339233503987,36.92937987562053
0,0,0,93.09788896102998,30.702881927740652,1.3098603539297249,2.1354857813987973,5.156511426863966,3.7557077750371084,12.08210863874013,0.8523823776832523,57.003254929316554,40.40365594207246
0,0,0,83.79401884662921,33.24707717058521,1.4476553784345723,2.1553115647839967,4.314872383851144,4.225559576506677,11.261342231773975,0.7592159986847764,54.63460650318692,39.34242066495874
